2019-09-28 09:22:09.847  INFO 12100 --- [main] com.demo.shop.ShopApplication            : Starting ShopApplication on DESKTOP-WXM with PID 12100 (D:\IDEA\ideaProject\shop\target\classes started by samsung in D:\IDEA\ideaProject\shop)
2019-09-28 09:22:09.880  INFO 12100 --- [main] com.demo.shop.ShopApplication            : No active profile set, falling back to default profiles: default
2019-09-28 09:22:10.256  INFO 12100 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@141e5bef: startup date [Sat Sep 28 09:22:10 CST 2019]; root of context hierarchy
2019-09-28 09:22:14.231  INFO 12100 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2019-09-28 09:22:16.123  INFO 12100 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$bb4b7b27] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-28 09:22:17.968  INFO 12100 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-09-28 09:22:18.057  INFO 12100 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-09-28 09:22:18.058  INFO 12100 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.32
2019-09-28 09:22:18.068  INFO 12100 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_181\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;E:\app\samsung\product\11.2.0\dbhome_1\bin;c:\windows\system32;G:\mysql\bin;C:\Program Files\Java\jdk1.8.0_181\bin;C:\Program Files\Java\jdk1.8.0_181\jre\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;E:\maven\apache-maven-3.5.2-bin\apache-maven-3.5.2\bin;C:\WINDOWS\System32\OpenSSH\;E:\node.js\;E:\软件\mangodb\4.0\bin;E;\软件\TortoiseSVN\bin;E;\软件\Go\bin;C:\Program Files\Git\cmd;E:\software\SVN\bin;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5.4 & MySQL Utilities 1.5.4 1.5\;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5.4 & MySQL Utilities 1.5.4 1.5\Doctrine extensions for PHP\;%ES_HOME%\bin\;C:\Program Files\MySQL\MySQL Server 5.6\bin;C:\Program Files\Java\jdk1.8.0_181\bin;C:\Users\samsung\AppData\Local\Microsoft\WindowsApps;E:\软件\ssh;C:\Users\samsung\AppData\Roaming\npm;E:\软件\mangodb\4.0\bin;C:\Users\samsung\go\bin;E:\git\Git\cmd;;.]
2019-09-28 09:22:18.384  INFO 12100 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-09-28 09:22:18.384  INFO 12100 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 8128 ms
2019-09-28 09:22:18.766  INFO 12100 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet statViewServlet mapped to [/druid/*]
2019-09-28 09:22:18.769  INFO 12100 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2019-09-28 09:22:18.785  INFO 12100 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2019-09-28 09:22:18.786  INFO 12100 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-09-28 09:22:18.786  INFO 12100 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-09-28 09:22:18.787  INFO 12100 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2019-09-28 09:22:18.790  INFO 12100 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webStatFilter' to urls: [/*]
2019-09-28 09:22:21.973  INFO 12100 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-09-28 09:22:23.185  INFO 12100 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@141e5bef: startup date [Sat Sep 28 09:22:10 CST 2019]; root of context hierarchy
2019-09-28 09:22:23.450  INFO 12100 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/detail]}" onto public java.lang.String com.demo.shop.controller.ShopController.detail(java.lang.String,org.springframework.ui.Model)
2019-09-28 09:22:23.453  INFO 12100 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/secKillGoodsList]}" onto public com.demo.shop.utils.ResultData com.demo.shop.controller.ShopController.secKillGoodsList()
2019-09-28 09:22:23.455  INFO 12100 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/index]}" onto public java.lang.String com.demo.shop.controller.ShopController.shopIndex()
2019-09-28 09:22:23.460  INFO 12100 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-09-28 09:22:23.462  INFO 12100 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-09-28 09:22:23.596  INFO 12100 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-09-28 09:22:23.597  INFO 12100 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-09-28 09:22:24.126  INFO 12100 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-09-28 09:22:26.259  INFO 12100 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-09-28 09:22:26.261  INFO 12100 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'druid' has been autodetected for JMX exposure
2019-09-28 09:22:26.279  INFO 12100 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'druid': registering with JMX server as MBean [com.alibaba.druid.pool:name=druid,type=DruidDataSource]
2019-09-28 09:22:26.316  INFO 12100 --- [main] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2019-09-28 09:22:26.888  INFO 12100 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-09-28 09:22:26.898  INFO 12100 --- [main] com.demo.shop.ShopApplication            : Started ShopApplication in 18.783 seconds (JVM running for 25.784)
2019-09-28 09:22:42.533  INFO 12100 --- [http-nio-8080-exec-1] o.apache.tomcat.util.http.parser.Cookie  : A cookie header was received [1568945031] that contained an invalid cookie. That cookie will be ignored.Note: further occurrences of this error will be logged at DEBUG level.
2019-09-28 09:22:42.550  INFO 12100 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-09-28 09:22:42.550  INFO 12100 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2019-09-28 09:22:42.627  INFO 12100 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 76 ms
2019-09-28 09:22:44.765  INFO 12100 --- [http-nio-8080-exec-5] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2019-09-28 09:22:45.203  INFO 12100 --- [http-nio-8080-exec-5] io.lettuce.core.EpollProvider            : Starting without optional epoll library
2019-09-28 09:22:45.207  INFO 12100 --- [http-nio-8080-exec-5] io.lettuce.core.KqueueProvider           : Starting without optional kqueue library
2019-09-28 09:22:47.584 ERROR 12100 --- [http-nio-8080-exec-5] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis; nested exception is io.lettuce.core.RedisConnectionException: Unable to connect to localhost:6379] with root cause

java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method) ~[na:1.8.0_181]
2019-09-28 11:05:10.648  INFO 6600 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2019-09-28 11:05:10.697  INFO 6600 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 48 ms
2019-09-28 11:05:11.660  INFO 6600 --- [http-nio-8080-exec-1] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2019-09-28 11:05:11.885  INFO 6600 --- [http-nio-8080-exec-1] io.lettuce.core.EpollProvider            : Starting without optional epoll library
2019-09-28 11:05:11.891  INFO 6600 --- [http-nio-8080-exec-1] io.lettuce.core.KqueueProvider           : Starting without optional kqueue library
2019-09-28 11:06:00.114 DEBUG 6600 --- [pool-1-thread-1] c.d.s.m.T.selectByExample                : ==>  Preparing: select 'false' as QUERYID, id, goods_id, item_id, title, small_pic, price, cost_price, seller_id, create_time, check_time, status, start_time, end_time, num, stock_count, introduction from tb_seckill_goods WHERE ( status = ? and stock_count > ? and start_time <= ? and end_time > ? ) 
2019-09-28 11:06:00.159 DEBUG 6600 --- [pool-1-thread-1] c.d.s.m.T.selectByExample                : ==> Parameters: 1(String), 0(Integer), 2019-09-28 11:06:00.006(Timestamp), 2019-09-28 11:06:00.006(Timestamp)
2019-09-28 11:06:00.209 DEBUG 6600 --- [pool-1-thread-1] c.d.s.m.T.selectByExample                : <==      Total: 4
2019-09-28 11:08:00.006 DEBUG 6600 --- [pool-1-thread-1] c.d.s.m.T.selectByExample                : ==>  Preparing: select 'false' as QUERYID, id, goods_id, item_id, title, small_pic, price, cost_price, seller_id, create_time, check_time, status, start_time, end_time, num, stock_count, introduction from tb_seckill_goods WHERE ( status = ? and stock_count > ? and start_time <= ? and end_time > ? ) 
2019-09-28 11:08:00.007 DEBUG 6600 --- [pool-1-thread-1] c.d.s.m.T.selectByExample                : ==> Parameters: 1(String), 0(Integer), 2019-09-28 11:08:00.005(Timestamp), 2019-09-28 11:08:00.005(Timestamp)
2019-09-28 11:08:00.013 DEBUG 6600 --- [pool-1-thread-1] c.d.s.m.T.selectByExample                : <==      Total: 4
2019-09-28 11:39:06.873  INFO 24884 --- [main] com.demo.shop.ShopApplication            : Starting ShopApplication on DESKTOP-WXM with PID 24884 (D:\IDEA\ideaProject\shop\target\classes started by samsung in D:\IDEA\ideaProject\shop)
2019-09-28 11:39:06.881  INFO 24884 --- [main] com.demo.shop.ShopApplication            : No active profile set, falling back to default profiles: default
2019-09-28 11:39:07.038  INFO 24884 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5dcd8c7a: startup date [Sat Sep 28 11:39:07 CST 2019]; root of context hierarchy
2019-09-28 11:39:08.738  INFO 24884 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2019-09-28 11:39:09.692  INFO 24884 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$b885f199] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-28 11:39:10.616  INFO 24884 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-09-28 11:39:10.658  INFO 24884 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-09-28 11:39:10.659  INFO 24884 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.32
2019-09-28 11:39:10.669  INFO 24884 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_181\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;E:\app\samsung\product\11.2.0\dbhome_1\bin;c:\windows\system32;G:\mysql\bin;C:\Program Files\Java\jdk1.8.0_181\bin;C:\Program Files\Java\jdk1.8.0_181\jre\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;E:\maven\apache-maven-3.5.2-bin\apache-maven-3.5.2\bin;C:\WINDOWS\System32\OpenSSH\;E:\node.js\;E:\软件\mangodb\4.0\bin;E;\软件\TortoiseSVN\bin;E;\软件\Go\bin;C:\Program Files\Git\cmd;E:\software\SVN\bin;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5.4 & MySQL Utilities 1.5.4 1.5\;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5.4 & MySQL Utilities 1.5.4 1.5\Doctrine extensions for PHP\;%ES_HOME%\bin\;C:\Program Files\MySQL\MySQL Server 5.6\bin;C:\Program Files\Java\jdk1.8.0_181\bin;C:\Users\samsung\AppData\Local\Microsoft\WindowsApps;E:\软件\ssh;C:\Users\samsung\AppData\Roaming\npm;E:\软件\mangodb\4.0\bin;C:\Users\samsung\go\bin;E:\git\Git\cmd;;.]
2019-09-28 11:39:10.890  INFO 24884 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-09-28 11:39:10.890  INFO 24884 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3852 ms
2019-09-28 11:39:11.161  INFO 24884 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet statViewServlet mapped to [/druid/*]
2019-09-28 11:39:11.163  INFO 24884 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2019-09-28 11:39:11.168  INFO 24884 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2019-09-28 11:39:11.169  INFO 24884 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-09-28 11:39:11.169  INFO 24884 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-09-28 11:39:11.170  INFO 24884 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2019-09-28 11:39:11.170  INFO 24884 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webStatFilter' to urls: [/*]
2019-09-28 11:39:13.002  INFO 24884 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-09-28 11:39:13.577  INFO 24884 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5dcd8c7a: startup date [Sat Sep 28 11:39:07 CST 2019]; root of context hierarchy
2019-09-28 11:39:13.702  INFO 24884 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/secKillGoodsList]}" onto public com.demo.shop.utils.ResultData com.demo.shop.controller.ShopController.secKillGoodsList()
2019-09-28 11:39:13.704  INFO 24884 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/index]}" onto public java.lang.String com.demo.shop.controller.ShopController.shopIndex()
2019-09-28 11:39:13.706  INFO 24884 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/saveOrder]}" onto public com.demo.shop.utils.ResultData com.demo.shop.controller.ShopController.saveOrder(long)
2019-09-28 11:39:13.707  INFO 24884 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/secKillDetail]}" onto public com.demo.shop.utils.ResultData com.demo.shop.controller.ShopController.secKillDetail(long)
2019-09-28 11:39:13.714  INFO 24884 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-09-28 11:39:13.715  INFO 24884 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-09-28 11:39:13.796  INFO 24884 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-09-28 11:39:13.796  INFO 24884 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-09-28 11:39:14.046  INFO 24884 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-09-28 11:39:14.752  INFO 24884 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-09-28 11:39:14.754  INFO 24884 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'druid' has been autodetected for JMX exposure
2019-09-28 11:39:14.766  INFO 24884 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'druid': registering with JMX server as MBean [com.alibaba.druid.pool:name=druid,type=DruidDataSource]
2019-09-28 11:39:14.784  INFO 24884 --- [main] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2019-09-28 11:39:14.881  INFO 24884 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-09-28 11:39:14.891  INFO 24884 --- [main] com.demo.shop.ShopApplication            : Started ShopApplication in 9.331 seconds (JVM running for 11.339)
2019-09-28 11:39:54.567  INFO 24884 --- [http-nio-8080-exec-1] o.apache.tomcat.util.http.parser.Cookie  : A cookie header was received [1568945031] that contained an invalid cookie. That cookie will be ignored.Note: further occurrences of this error will be logged at DEBUG level.
2019-09-28 11:39:54.584  INFO 24884 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-09-28 11:39:54.584  INFO 24884 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2019-09-28 11:39:54.621  INFO 24884 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 36 ms
2019-09-28 11:39:55.503  INFO 24884 --- [http-nio-8080-exec-3] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2019-09-28 11:39:55.668  INFO 24884 --- [http-nio-8080-exec-3] io.lettuce.core.EpollProvider            : Starting without optional epoll library
2019-09-28 11:39:55.671  INFO 24884 --- [http-nio-8080-exec-3] io.lettuce.core.KqueueProvider           : Starting without optional kqueue library
2019-09-28 11:40:00.087 DEBUG 24884 --- [pool-1-thread-1] c.d.s.m.T.selectByExample                : ==>  Preparing: select 'false' as QUERYID, id, goods_id, item_id, title, small_pic, price, cost_price, seller_id, create_time, check_time, status, start_time, end_time, num, stock_count, introduction from tb_seckill_goods WHERE ( status = ? and stock_count > ? and start_time <= ? and end_time > ? ) 
2019-09-28 11:40:00.124 DEBUG 24884 --- [pool-1-thread-1] c.d.s.m.T.selectByExample                : ==> Parameters: 1(String), 0(Integer), 2019-09-28 11:40:00.002(Timestamp), 2019-09-28 11:40:00.002(Timestamp)
2019-09-28 11:40:00.158 DEBUG 24884 --- [pool-1-thread-1] c.d.s.m.T.selectByExample                : <==      Total: 4
2019-09-28 11:41:15.199 DEBUG 24884 --- [http-nio-8080-exec-5] c.d.s.m.T.updateByPrimaryKeySelective    : ==>  Preparing: update tb_seckill_goods SET goods_id = ?, title = ?, small_pic = ?, price = ?, cost_price = ?, seller_id = ?, check_time = ?, status = ?, start_time = ?, end_time = ?, num = ?, stock_count = ? where id = ? 
2019-09-28 11:41:15.243 DEBUG 24884 --- [http-nio-8080-exec-5] c.d.s.m.T.updateByPrimaryKeySelective    : ==> Parameters: 149187842867960(Long), 秒杀精品女装(String), http://img.mp.itc.cn/upload/20160804/6881885758bb42e09bff6e3d60d18230_th.jpg(String), 100.00(BigDecimal), 0.01(BigDecimal), qiandu(String), 2017-10-14 21:07:51.0(Timestamp), 1(String), 2017-10-14 18:07:27.0(Timestamp), 2019-10-01 18:07:31.0(Timestamp), 10(Integer), 4(Integer), 1(Long)
2019-09-28 11:41:15.269 DEBUG 24884 --- [http-nio-8080-exec-5] c.d.s.m.T.updateByPrimaryKeySelective    : <==    Updates: 1
2019-09-28 11:42:00.004 DEBUG 24884 --- [pool-1-thread-1] c.d.s.m.T.selectByExample                : ==>  Preparing: select 'false' as QUERYID, id, goods_id, item_id, title, small_pic, price, cost_price, seller_id, create_time, check_time, status, start_time, end_time, num, stock_count, introduction from tb_seckill_goods WHERE ( status = ? and stock_count > ? and start_time <= ? and end_time > ? ) 
2019-09-28 11:42:00.005 DEBUG 24884 --- [pool-1-thread-1] c.d.s.m.T.selectByExample                : ==> Parameters: 1(String), 0(Integer), 2019-09-28 11:42:00.002(Timestamp), 2019-09-28 11:42:00.002(Timestamp)
2019-09-28 11:42:00.010 DEBUG 24884 --- [pool-1-thread-1] c.d.s.m.T.selectByExample                : <==      Total: 4
2019-09-28 11:44:00.007 DEBUG 24884 --- [pool-1-thread-1] c.d.s.m.T.selectByExample                : ==>  Preparing: select 'false' as QUERYID, id, goods_id, item_id, title, small_pic, price, cost_price, seller_id, create_time, check_time, status, start_time, end_time, num, stock_count, introduction from tb_seckill_goods WHERE ( status = ? and stock_count > ? and start_time <= ? and end_time > ? ) 
2019-09-28 11:44:00.008 DEBUG 24884 --- [pool-1-thread-1] c.d.s.m.T.selectByExample                : ==> Parameters: 1(String), 0(Integer), 2019-09-28 11:44:00.005(Timestamp), 2019-09-28 11:44:00.005(Timestamp)
2019-09-28 11:44:00.012 DEBUG 24884 --- [pool-1-thread-1] c.d.s.m.T.selectByExample                : <==      Total: 4
2019-09-28 11:46:00.005 DEBUG 24884 --- [pool-1-thread-1] c.d.s.m.T.selectByExample                : ==>  Preparing: select 'false' as QUERYID, id, goods_id, item_id, title, small_pic, price, cost_price, seller_id, create_time, check_time, status, start_time, end_time, num, stock_count, introduction from tb_seckill_goods WHERE ( status = ? and stock_count > ? and start_time <= ? and end_time > ? ) 
2019-09-28 11:46:00.006 DEBUG 24884 --- [pool-1-thread-1] c.d.s.m.T.selectByExample                : ==> Parameters: 1(String), 0(Integer), 2019-09-28 11:46:00.002(Timestamp), 2019-09-28 11:46:00.002(Timestamp)
2019-09-28 11:46:00.018 DEBUG 24884 --- [pool-1-thread-1] c.d.s.m.T.selectByExample                : <==      Total: 4
2019-09-28 11:48:00.005 DEBUG 24884 --- [pool-1-thread-1] c.d.s.m.T.selectByExample                : ==>  Preparing: select 'false' as QUERYID, id, goods_id, item_id, title, small_pic, price, cost_price, seller_id, create_time, check_time, status, start_time, end_time, num, stock_count, introduction from tb_seckill_goods WHERE ( status = ? and stock_count > ? and start_time <= ? and end_time > ? ) 
2019-09-28 11:48:00.007 DEBUG 24884 --- [pool-1-thread-1] c.d.s.m.T.selectByExample                : ==> Parameters: 1(String), 0(Integer), 2019-09-28 11:48:00.003(Timestamp), 2019-09-28 11:48:00.003(Timestamp)
2019-09-28 11:48:00.013 DEBUG 24884 --- [pool-1-thread-1] c.d.s.m.T.selectByExample                : <==      Total: 4
2019-09-28 11:49:10.160  INFO 24884 --- [lettuce-nioEventLoop-4-1] io.lettuce.core.protocol.CommandHandler  : null Unexpected exception during request: java.io.IOException: 远程主机强迫关闭了一个现有的连接。

java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.read0(Native Method) ~[na:1.8.0_181]
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:43) ~[na:1.8.0_181]
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223) ~[na:1.8.0_181]
	at sun.nio.ch.IOUtil.read(IOUtil.java:192) ~[na:1.8.0_181]
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380) ~[na:1.8.0_181]
	at io.netty.buffer.PooledUnsafeDirectByteBuf.setBytes(PooledUnsafeDirectByteBuf.java:288) ~[netty-buffer-4.1.27.Final.jar:4.1.27.Final]
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1108) ~[netty-buffer-4.1.27.Final.jar:4.1.27.Final]
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:345) ~[netty-transport-4.1.27.Final.jar:4.1.27.Final]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148) ~[netty-transport-4.1.27.Final.jar:4.1.27.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:646) [netty-transport-4.1.27.Final.jar:4.1.27.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:581) [netty-transport-4.1.27.Final.jar:4.1.27.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:498) [netty-transport-4.1.27.Final.jar:4.1.27.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:460) [netty-transport-4.1.27.Final.jar:4.1.27.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:884) [netty-common-4.1.27.Final.jar:4.1.27.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) [netty-common-4.1.27.Final.jar:4.1.27.Final]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_181]

